,word,category,lexical_class,period0,period1,period2,period3,period4,period5
515,grass,outside,nouns,0.3303567796945572,0.28352727741003036,0.3310003511607647,0.2455251622531149,0.3321430891752243,0.2683136910200119
516,hose,outside,nouns,0.34151366270250744,0.29935279935598375,0.3126234829425812,0.1994636274046368,0.3158237099647522,0.2846380345523357
517,ladder,outside,nouns,0.17380570164985126,0.20565339177846909,0.266592176258564,0.24561848044395446,0.2034110687673092,0.19669330906536844
518,lawn_mower,outside,nouns,0.0,0.0,0.0,0.0,0.0,0.0
519,moon,outside,nouns,0.18909956556227472,0.2693146798345778,0.2295677214860916,0.3140576660633087,0.1994075576464335,0.18963502198457718
520,pool,outside,nouns,0.26795063436859184,0.27699351161718366,0.23302552197128534,0.204812016710639,0.24450191631913185,0.2674588099122047
521,rain,outside,nouns,0.22512248810380697,0.26948497295379636,0.32112621087580917,0.3920634736617406,0.38067346314589184,0.1822493220679462
522,rock,outside,nouns,0.1544768199324608,0.12424718700349331,0.15307636310656866,0.16028826385736467,0.16183867007493974,0.17989758650461832
523,roof,outside,nouns,0.2733178155289756,0.2881744406186044,0.21980876252055168,0.22537590023130177,0.29081741347908974,0.20262370506922403
524,sandbox,outside,nouns,0.0,0.0,0.0,0.0,0.0,0.0
525,shovel,outside,nouns,0.2929127969675594,0.30473373606801035,0.2725331038236618,0.3346073791384697,0.19739150386303664,0.27655514404177667
526,sidewalk,outside,nouns,0.0,0.11114532104693353,0.13943282183673647,0.0,0.0,0.1410261869430542
527,sky,outside,nouns,0.2615838944911957,0.2650677180952496,0.27730968594551086,0.2782094359397888,0.2966367468237877,0.23110943287611008
528,slide,outside,nouns,0.2178240418434143,0.1469597096244494,0.15921360421925784,0.22893939465284346,0.15002553537487984,0.23066502395603392
529,snow,outside,nouns,0.17647317200899124,0.24557320177555084,0.3077844318002462,0.3072065606713295,0.2305929347872734,0.22182361595332623
530,snowman,outside,nouns,0.0,0.0,0.0,0.0,0.0,0.0
531,sprinkler,outside,nouns,0.0,0.0,0.0,0.0,0.0,0.0
532,star,outside,nouns,0.08607001062482596,0.16374081168323756,0.12451483830809593,0.17207519188523293,0.14561189545525444,0.06978572700172662
533,stick,outside,nouns,0.22610994428396225,0.2223544352584415,0.24225861579179764,0.20376469526025984,0.27340720072388647,0.22234354726970196
534,stone,outside,nouns,0.19674036428332328,0.17016307264566422,0.15060136318206788,0.0696116765961051,0.1573749728500843,0.1762246092160543
535,street,outside,nouns,0.14207308408286837,0.15687406193464995,0.18706806618720292,0.14598676953464745,0.16215394768449995,0.13293205946683884
536,sun,outside,nouns,0.3600001960992813,0.3315420150756836,0.3618897028267384,0.34343593269586564,0.35617706179618835,0.22040593773126602
537,swing,outside,nouns,0.17162057177888024,0.17960838750004768,0.15071360932456124,0.16704472452402114,0.1748150460422039,0.17101753763854505
538,tree,outside,nouns,0.30868315100669863,0.31471455676688087,0.27280926220119,0.3415125712752342,0.2777182165533304,0.24783064499497415
539,wind,outside,nouns,0.1480146563715405,0.18988934233784677,0.2073950283229351,0.19921882264316082,0.18446021005511284,0.17471029832959176
540,aunt,people,nouns,0.09935373952612281,0.4368267361488607,0.23121864050626756,0.434157370775938,0.4405100784367985,0.36510385405272244
541,baby,people,nouns,0.32923108898103237,0.28047578036785126,0.35741102540244657,0.3490398656576872,0.438603228992886,0.2810967691242695
542,babysitter,people,nouns,0.0,0.0,0.0,0.0,0.0,0.0
543,boy,people,nouns,0.2415791294640965,0.17783474773168564,0.18644599467515946,0.21650360077619552,0.2857652373611927,0.24056915980246332
544,brother,people,nouns,0.33380700666457414,0.45254818070679903,0.40601622220128775,0.42047435119748117,0.37431488037109373,0.45085625201463697
545,child,people,nouns,0.13581228367984294,0.2624783780839708,0.2943132784631517,0.28599167317152024,0.24400746615396607,0.1935899274216758
546,clown,people,nouns,0.15433616915510762,0.26683741975575687,0.24317720904946327,0.28374379376570386,0.2028326705098152,0.17296962502102056
547,cowboy,people,nouns,0.0,0.0,0.0,0.0,0.0,0.0
548,daddy,people,nouns,0.43354930811458164,0.46512964533434975,0.44140383750200274,0.38600476197898387,0.4221276968717575,0.38686799705028535
549,doctor,people,nouns,0.2065124474465847,0.33540371507406236,0.3360906973481178,0.33356771618127823,0.2791662037372589,0.2936993695795536
550,fireman,people,nouns,0.0,0.0,0.0,0.0,0.0,0.0
551,friend,people,nouns,0.19604407101869584,0.3032038016244769,0.3659257270395756,0.3224291693419218,0.20615649940446018,0.283813813328743
552,girl,people,nouns,0.2176522355940607,0.17040308229625226,0.3568867202848196,0.28713606745004655,0.4144226998090744,0.29958221854435074
553,grandma,people,nouns,0.0,0.0,0.0,0.0,0.0,0.0
554,grandpa,people,nouns,0.0,0.0,0.0,0.0,0.0,0.0
555,lady,people,nouns,0.13303789142519235,0.25675676539540293,0.4128429355720679,0.22046874339381853,0.3469669098655383,0.25806365460157393
556,mailman,people,nouns,0.0,0.0,0.0,0.0,0.0,0.0
557,man,people,nouns,0.2191798035055399,0.21685448620054457,0.18778881430625916,0.17610954716801644,0.1752553690224886,0.3360965233296156
558,mommy,people,nouns,0.4811280634668138,0.4231423199176788,0.5019994661211967,0.49096383061259985,0.4252715714275837,0.3511071420378155
559,nurse,people,nouns,0.10815268680453301,0.24698161747720507,0.18574371775612236,0.21265747575089336,0.19880657978355884,0.23025528490543365
560,people,people,nouns,0.0,0.0,0.0,0.0,0.0,0.0
561,person,people,nouns,0.2360339343547821,0.21479845931753516,0.23119397964328528,0.2815020941197872,0.23883332705332172,0.2996003985404968
562,police,people,nouns,0.17458641777435938,0.19160935117138755,0.17511486013730368,0.20600323081016542,0.24907368421554565,0.24200975894927979
563,sister,people,nouns,0.22851244285702704,0.3013171426951885,0.2998245760798454,0.4829256691866451,0.49976127557456496,0.42433911338448527
564,teacher,people,nouns,0.0,0.0,0.0,0.0,0.0,0.0
565,uncle,people,nouns,0.29765207786113024,0.3300078932195902,0.4031143471598625,0.36415328159928323,0.41705814749002457,0.3138687089085579
566,beach,places,nouns,0.24275398217141628,0.2808356612920761,0.31108821034431455,0.2979998563726743,0.29198141396045685,0.2839800467714667
567,camping,places,nouns,0.0,0.0,0.0,0.0,0.0,0.0
568,church,places,nouns,0.11781508227189381,0.15043202973902225,0.11573510505259037,0.14552559088915587,0.1638073954731226,0.1604102745652199
569,circus,places,nouns,0.1371960597378867,0.19974841975740024,0.16823346689343452,0.20924950167536735,0.26214802803264725,0.2443357713520527
570,country,places,nouns,0.08003651276230812,0.13884378895163535,0.10309240706264973,0.17912730760872364,0.16570511064492166,0.1507260411977768
571,downtown,places,nouns,0.0,0.0,0.0,0.0,0.1809427436441183,0.0832032609730959
572,farm,places,nouns,0.17351791355758905,0.21214450858533382,0.2583917982876301,0.2519624076783657,0.27229371749692494,0.1806671521626413
573,gas_station,places,nouns,0.0,0.0,0.0,0.0,0.0,0.0
574,home,places,nouns,0.14031411707401276,0.16670616609709604,0.15119308289140462,0.17272854037582874,0.16919093430042267,0.17775060869753362
575,house,places,nouns,0.2578101423051622,0.2754831096157432,0.23600247651338577,0.24359413981437683,0.24908110909163952,0.2951131872832775
576,movie,places,nouns,0.1352853409014642,0.16994963735342025,0.3335848069853253,0.18199580311775207,0.21744440197944642,0.1352029826492071
577,outside,places,nouns,0.17435028735134336,0.18566799238324166,0.12981757335364819,0.12930009845230314,0.19239617014924684,0.19651116095483304
578,park,places,nouns,0.2511415969994333,0.19459885731339455,0.3196567833423615,0.2826014518737793,0.2708921796745724,0.2057542825738589
579,party,places,nouns,0.1370871352031827,0.16079116861025491,0.20841125585138798,0.13742976798675954,0.16333884187042713,0.15424793511629104
580,picnic,places,nouns,0.2532266523689032,0.3155208185315132,0.24606907777488232,0.18001120314002036,0.2781253308057785,0.23093636665079328
581,playground,places,nouns,0.0,0.0,0.0,0.0,0.0,0.0
582,school,places,nouns,0.16250939443707466,0.35569722577929497,0.25186441093683243,0.2791832851039039,0.1985570506917106,0.24619640782475471
583,store,places,nouns,0.25402073469012976,0.2950884371995926,0.30087830126285553,0.3703167520463467,0.3496229737997055,0.3671283833682537
584,woods,places,nouns,0.0,0.0,0.0,0.0,0.0,0.0
585,work,places,nouns,0.16806085482239724,0.156813845038414,0.14680316713121203,0.18935763984918594,0.1686128403991461,0.17367028519511224
586,yard,places,nouns,0.10068364590406417,0.11638387499584092,0.12729228455573321,0.14455734491348265,0.1407497962936759,0.164717136323452
587,zoo,places,nouns,0.22977036125957967,0.32099404744803905,0.2492668092250824,0.29475776143372057,0.3716051404674848,0.29580827057361603
588,he,pronouns,nouns,0.4872431866824627,0.42963849008083344,0.42592360293492676,0.35634943610057235,0.368512370934089,0.4911929741501808
589,her,pronouns,nouns,0.45247235231929356,0.39487970454825294,0.46946356031629777,0.42390626586145824,0.42814287460512584,0.4101344744364421
590,hers,pronouns,nouns,0.1953277327120304,0.11662388841311137,0.19806893318891525,0.13317778911441563,0.1480710535413689,0.140307991579175
591,him,pronouns,nouns,0.4938632808625698,0.5638212263584137,0.5037530027329922,0.45456599816679955,0.48347983285784724,0.49085235057605636
592,his,pronouns,nouns,0.4067129186458058,0.45856317525936496,0.4709365599685245,0.418644461967051,0.4334472373127937,0.402187524156438
593,i,pronouns,nouns,0.2239032184705138,0.1913387045264244,0.22250374737713072,0.24712263916929564,0.19426220655441284,0.23200767412781714
594,it,pronouns,nouns,0.49225154519081116,0.46202461123466493,0.435272549589475,0.43834207206964493,0.4815459236502647,0.4561809554696083
595,me,pronouns,nouns,0.35770248039625585,0.3991820100280974,0.41839440663655597,0.40255612432956694,0.403524786233902,0.4471743446257379
596,mine,pronouns,nouns,0.10355107560753822,0.10949955549505022,0.09496374800801277,0.1062120898730225,0.12407227574537198,0.15082918596453965
597,my,pronouns,nouns,0.3441242923339208,0.39570925964249504,0.4310012095504337,0.35599219964610207,0.40627421885728837,0.47611162066459656
598,myself,pronouns,nouns,0.1353473909199238,0.3625450164079666,0.26367226243019104,0.22596577322110534,0.26873634904623034,0.2998348046094179
599,our,pronouns,nouns,0.298775377497077,0.2602573402225971,0.30141575841440094,0.28456614185124635,0.2996236491534445,0.40950201120641494
600,she,pronouns,nouns,0.3491685531205601,0.3189171858959728,0.3943977579474449,0.3909691299001376,0.45910960528999567,0.3591359323925442
601,that,pronouns,nouns,0.3987155432502429,0.35717074531647897,0.4071832150220871,0.4744638005892436,0.4106045017639796,0.3946189863814248
602,their,pronouns,nouns,0.21163455108180643,0.35996440839436317,0.3835268259048462,0.40310751232835984,0.33490201383829116,0.44322953522205355
603,them,pronouns,nouns,0.46978163056903416,0.3922371177209748,0.410431894991133,0.38758781254291536,0.5063564081986746,0.45983065068721773
604,these,pronouns,nouns,0.3271841384470463,0.34973616484138703,0.32560669966042044,0.3359370980411768,0.39644674128956264,0.34649433456361295
605,they,pronouns,nouns,0.486366954114702,0.450056254863739,0.44848135775989956,0.3910312373191118,0.48721473217010497,0.42933467361662125
606,this,pronouns,nouns,0.35999205377366805,0.32048703730106354,0.4360378815068139,0.3897741883993149,0.43038373523288304,0.4281141608953476
607,those,pronouns,nouns,0.40142475565274555,0.46972531505993437,0.42297492424647015,0.4279375374317169,0.3898717330561744,0.40857528646787006
608,us,pronouns,nouns,0.32156448397371507,0.3377096636427773,0.3353781830519438,0.2746238563623693,0.3171971747651696,0.39813420217898154
609,we,pronouns,nouns,0.3348062947392464,0.35277397599485183,0.3966147229075432,0.2996577018871903,0.4472864419221878,0.40189390927553176
610,you,pronouns,nouns,0.41474740020930767,0.383309554722574,0.39261983666155076,0.3903826465830207,0.4854724059502284,0.4568554361661275
611,your,pronouns,nouns,0.34625353664159775,0.4256872193266948,0.437159719152583,0.4063997755034102,0.4275919381115172,0.46163943223655224
612,yourself,pronouns,nouns,0.21331776008009912,0.2118035439401865,0.31762175344758564,0.3587258913450771,0.31480320915579796,0.3665104524956809
613,a,quantifiers,nouns,0.0,0.0,0.0,0.0,0.0,0.0
614,all,quantifiers,nouns,0.35635469388216734,0.39072804525494576,0.4333621598780155,0.41186749562621117,0.3793172873556614,0.45444751448101467
615,a_lot,quantifiers,nouns,0.0,0.0,0.0,0.0,0.0,0.0
616,an,quantifiers,nouns,0.0,0.0,0.0,0.0,0.0,0.0
617,another,quantifiers,nouns,0.2550142771667904,0.16252566915419367,0.28590154009205954,0.20232246965169906,0.31132299825549126,0.26135384539763135
618,any,quantifiers,nouns,0.35986246996455723,0.414120657576455,0.41094306483864784,0.40691585342089337,0.36709779500961304,0.45134580466482377
619,each,quantifiers,nouns,0.12685977639630436,0.21119073943959343,0.24687078336460722,0.17973349578678607,0.3634355396032333,0.2930629696283076
620,every,quantifiers,nouns,0.1540171466767788,0.20816790647804737,0.2212881138548255,0.21652842313051224,0.2577520033551587,0.28926081044806373
621,more,quantifiers,nouns,0.18191077038645745,0.2511316277086735,0.20666483091190457,0.15541098304092885,0.33324566297233105,0.27854072004556657
622,much,quantifiers,nouns,0.21518031673298943,0.16171807050704956,0.25844762474298477,0.2788401022553444,0.19016369101074007,0.22940743621438742
623,none,quantifiers,nouns,0.05626028869301081,0.10104394145309925,0.17803858732804656,0.06805689239667521,0.08908940739929676,0.11379751976993349
624,not,quantifiers,nouns,0.4851480215787888,0.5078384220600128,0.4868170827627182,0.4872661024332047,0.40756975710391996,0.4954638540744781
625,other,quantifiers,nouns,0.1442156806588173,0.295900563398997,0.28674070951011443,0.1840519132092595,0.2965109397967656,0.28007904771301484
626,same,quantifiers,nouns,0.20155206620693206,0.2836122330692079,0.26717493269178605,0.2196232296526432,0.2598442542884085,0.2662484351545572
627,some,quantifiers,nouns,0.2226887188023991,0.2618078035967691,0.18090266233775765,0.2843535178237491,0.28965968721442753,0.2240714920418603
628,the,quantifiers,nouns,0.30216579511761665,0.3190869639317195,0.41087549924850464,0.38688695430755615,0.4008108526468277,0.402878075838089
629,too,quantifiers,nouns,0.47621699505382115,0.5114935172928704,0.41960298605263235,0.3984836935997009,0.42197539173066617,0.4561567723751068
630,how,question_words,nouns,0.3056697756465938,0.37302855495363474,0.3628077730536461,0.3022437453269958,0.36702987253665925,0.4201308161020279
631,what,question_words,nouns,0.2362653687596321,0.2793643929064274,0.3040279343724251,0.3916232332587242,0.42319264345698887,0.435944202542305
632,when,question_words,nouns,0.4514998396237691,0.4898038258155187,0.36411116644740105,0.38336994747320813,0.39628532954624723,0.45396117493510246
633,where,question_words,nouns,0.2563045844435692,0.17975437175482512,0.3332994216018253,0.30181656405329704,0.33461543172597885,0.28305599093437195
634,which,question_words,nouns,0.17351075895130635,0.16313757747411728,0.2415731143620279,0.23420599959790706,0.2763706371188164,0.3054712298843596
635,who,question_words,nouns,0.21990683408720152,0.2589281135135227,0.31761372461915016,0.2661238005384803,0.21401134257515272,0.139335371967819
636,why,question_words,nouns,0.3457809127867222,0.33012405037879944,0.3120694003999233,0.3345245238393545,0.39895998500287533,0.3982686135503981
637,baa_baa,sounds,nouns,0.0,0.0,0.0,0.0,0.0,0.0
638,choo_choo,sounds,nouns,0.3354540030871119,0.2848977659429823,0.0,0.0,0.0,0.0
639,cockadoodledoo,sounds,nouns,0.0,0.0,0.0,0.0,0.0,0.0
640,grrr,sounds,nouns,0.29105837229225373,0.4090629170338313,0.372098075846831,0.33070953749120235,0.3345561275879542,0.0
641,meow,sounds,nouns,0.40134449675679207,0.33460456803441047,0.354380801320076,0.31741497069597246,0.3100389482246505,0.20322824148461222
642,moo,sounds,nouns,0.3081108331680298,0.38957566022872925,0.23873797478154302,0.2658159574493766,0.3065562976731194,0.2973959743976593
643,ouch,sounds,nouns,0.35356402066018844,0.23717003017663957,0.23489403165876865,0.27065025601122117,0.34197450131177903,0.37153004937701756
644,quack_quack,sounds,nouns,0.3770473711192608,0.0,0.0,0.0,0.0,0.0
645,uh_oh,sounds,nouns,0.0,0.0,0.0,0.0,0.0,0.0
646,vroom,sounds,nouns,0.2979816512929069,0.24540245160460472,0.21930142864584923,0.16966000261406103,0.24618198616164072,0.0
647,woof_woof,sounds,nouns,0.4829602725803852,0.0,0.0,0.0,0.0,0.0
648,yum_yum,sounds,nouns,0.0,0.0,0.0,0.0,0.0,0.0
649,after,time_words,nouns,0.2594464376568794,0.1369942443445325,0.23523828834295274,0.45011950097978115,0.3550294480390019,0.37245247264703113
650,before,time_words,nouns,0.3547463908325881,0.211227604912387,0.35701613624890643,0.42054719030857085,0.40230769344738554,0.4220702317025926
651,day,time_words,nouns,0.23845633994787932,0.2543741106987,0.29605160281062126,0.3288907937705517,0.32556582540273665,0.3221269629895687
652,later,time_words,nouns,0.14157809793121284,0.11158958869054914,0.22820386113598942,0.17099468782544136,0.214264802262187,0.18604512698948383
653,morning,time_words,nouns,0.29963506683707236,0.40035824570804834,0.41049808263778687,0.42738669945134056,0.33511703751153415,0.3171900141984224
654,night,time_words,nouns,0.2077714774964584,0.19624775229021907,0.3546870514750481,0.38486599177122116,0.23859998169872496,0.23688318133354186
655,now,time_words,nouns,0.3527018543746736,0.3812243955002891,0.34508607238531114,0.31279029068537056,0.32645314435164136,0.3587358362144894
656,time,time_words,nouns,0.2629609078168869,0.2820259879032771,0.32419632822275163,0.313228677213192,0.30230020152197945,0.3135814068838954
657,today,time_words,nouns,0.2011919066309929,0.2927244177295102,0.2902152995978083,0.21921500222136578,0.24072081223130226,0.2779489788744185
658,tomorrow,time_words,nouns,0.24291740347527796,0.25761601080497104,0.21438617685011455,0.07611352577805519,0.3373718857765198,0.31099486760795114
659,tonight,time_words,nouns,0.17248055069810814,0.29019252128071255,0.3048077501356602,0.16442423148287666,0.2099807605147362,0.21007170304656028
660,yesterday,time_words,nouns,0.1107629681006074,0.150534385163337,0.19797443295828998,0.2575861107824104,0.18881265725940466,0.19401259012520314
661,ball,toys,nouns,0.28864776343107224,0.25312374010682104,0.26737273707985876,0.20894242972135543,0.2701457407739427,0.28345527574419976
662,balloon,toys,nouns,0.16922044716775417,0.2159276944067743,0.23721750494506624,0.14327695760875941,0.19108223505318164,0.12068289276212454
663,bat,toys,nouns,0.2402584958407614,0.17777492552995683,0.25250351130962373,0.16302302728096643,0.15972198992967607,0.20470806881785392
664,block,toys,nouns,0.13570089116692544,0.14225635603070258,0.13373210430145263,0.10859981663525105,0.15607456862926483,0.14218745119869708
665,book,toys,nouns,0.2487335443496704,0.18019065095318687,0.23834756513436636,0.1968775562942028,0.262385540538364,0.25713357478380205
666,bubbles,toys,nouns,0.0,0.0,0.0,0.0,0.0,0.0
667,chalk,toys,nouns,0.2226288728415966,0.2352653868496418,0.1393508542329073,0.18701518658134672,0.18502724319696426,0.2203560808673501
668,crayon,toys,nouns,0.256497848033905,0.3226181134581566,0.31503197848796843,0.34017627984285354,0.2771681422367692,0.34535126872360705
669,doll,toys,nouns,0.28774541318416597,0.27995569705963136,0.26046115905046463,0.2931379348039627,0.2741713248193264,0.21017658039927484
670,game,toys,nouns,0.15213440638035536,0.20873157348897722,0.212100363150239,0.13539278941849867,0.261270168547829,0.2931272476911545
671,glue,toys,nouns,0.23250795602798463,0.14776866659522056,0.26040973141789436,0.27494205720722675,0.23471670523285865,0.11752143109010325
672,pen,toys,nouns,0.23017987459897996,0.3135669335722923,0.28962783391276997,0.3070743665099144,0.28579123318195343,0.2930782735347748
673,pencil,toys,nouns,0.2751110106706619,0.33367752339690926,0.38135320916771887,0.3217828657478094,0.3809722617268562,0.387555830180645
674,play_dough,toys,nouns,0.0,0.0,0.0,0.0,0.0,0.0
675,present,toys,nouns,0.06852188482880592,0.0731729848517312,0.10881492185095946,0.08107701670378446,0.1140950858592987,0.09179511833935976
676,puzzle,toys,nouns,0.1561179719865322,0.17360973896251786,0.1198000367730856,0.13618943328037858,0.16853051260113716,0.14287441037595272
677,story,toys,nouns,0.18407471664249897,0.19126504100859165,0.1738041488453746,0.20205512791872024,0.20625003725290297,0.18232215121388434
678,toy,toys,nouns,0.12943197805434464,0.14761634005440605,0.11924631241708994,0.17197475396096706,0.1835594872633616,0.146550714969635
679,airplane,vehicles,nouns,0.3040243751472897,0.33962969994172454,0.2968643199652433,0.31213288837009007,0.36692125648260115,0.34396436214447024
680,bicycle,vehicles,nouns,0.29399410635232925,0.29529424467020565,0.3208289187401533,0.4149138480424881,0.27764918804168703,0.27250721160736346
681,boat,vehicles,nouns,0.26548139909282326,0.355542254447937,0.23182734251022338,0.3272199273109436,0.3509046122431755,0.35230210257901085
682,bus,vehicles,nouns,0.17281712633040217,0.3545308068394661,0.2629074789583683,0.36462911814451215,0.24252807245486313,0.20963870622217656
683,car,vehicles,nouns,0.42830293708377415,0.24189922772347927,0.22898762590355343,0.42421509623527526,0.3960613548755646,0.27769835293293
684,firetruck,vehicles,nouns,0.0,0.0,0.0,0.0,0.0,0.0
685,helicopter,vehicles,nouns,0.2901170630939305,0.21966481592971832,0.19184744835365564,0.3096262105740607,0.22249081244485247,0.21457174751493666
686,motorcycle,vehicles,nouns,0.23663582489825785,0.17514552660286425,0.2823061976167891,0.3662425488233566,0.32579169450327755,0.3066402065567672
687,sled,vehicles,nouns,0.20034444238990545,0.21292921900749207,0.2637437880039215,0.0,0.19845863170921801,0.21301542595028877
688,stroller,vehicles,nouns,0.0,0.0,0.0,0.0,0.0,0.0
689,tractor,vehicles,nouns,0.3831712409853935,0.27335967868566513,0.326880132779479,0.40817130357027054,0.358498752117157,0.36491964426305556
690,train,vehicles,nouns,0.335236582491133,0.322891182369656,0.34457597219281727,0.3037692689233356,0.30157890998654896,0.3330274946987629
691,tricycle,vehicles,nouns,0.33620679285377264,0.35583904683589934,0.17723828312009574,0.3767415456473827,0.1910464746877551,0.27932254783809185
692,truck,vehicles,nouns,0.33707104399800303,0.36968863643705846,0.2985021349042654,0.31531171016395093,0.37418319694697855,0.35353170542253387
