word,category,lexical_class
baa_baa,sounds,other
choo_choo,sounds,other
cockadoodledoo,sounds,other
grrr,sounds,other
meow,sounds,other
moo,sounds,other
ouch,sounds,other
quack_quack,sounds,other
uh_oh,sounds,other
vroom,sounds,other
woof_woof,sounds,other
yum_yum,sounds,other
alligator,animals,nouns
animal,animals,nouns
ant,animals,nouns
bear,animals,nouns
bee,animals,nouns
bird,animals,nouns
bug,animals,nouns
bunny,animals,nouns
butterfly,animals,nouns
cat,animals,nouns
chicken,animals,nouns
cow,animals,nouns
deer,animals,nouns
dog,animals,nouns
donkey,animals,nouns
duck,animals,nouns
elephant,animals,nouns
fish,animals,nouns
frog,animals,nouns
giraffe,animals,nouns
goose,animals,nouns
hen,animals,nouns
horse,animals,nouns
kitty,animals,nouns
lamb,animals,nouns
lion,animals,nouns
monkey,animals,nouns
moose,animals,nouns
mouse,animals,nouns
owl,animals,nouns
penguin,animals,nouns
pig,animals,nouns
pony,animals,nouns
puppy,animals,nouns
rooster,animals,nouns
sheep,animals,nouns
squirrel,animals,nouns
teddybear,animals,nouns
tiger,animals,nouns
turkey,animals,nouns
turtle,animals,nouns
wolf,animals,nouns
zebra,animals,nouns
airplane,vehicles,nouns
bicycle,vehicles,nouns
boat,vehicles,nouns
bus,vehicles,nouns
car,vehicles,nouns
firetruck,vehicles,nouns
helicopter,vehicles,nouns
motorcycle,vehicles,nouns
sled,vehicles,nouns
stroller,vehicles,nouns
tractor,vehicles,nouns
train,vehicles,nouns
tricycle,vehicles,nouns
truck,vehicles,nouns
ball,toys,nouns
balloon,toys,nouns
bat,toys,nouns
block,toys,nouns
book,toys,nouns
bubbles,toys,nouns
chalk,toys,nouns
crayon,toys,nouns
doll,toys,nouns
game,toys,nouns
glue,toys,nouns
pen,toys,nouns
pencil,toys,nouns
play_dough,toys,nouns
present,toys,nouns
puzzle,toys,nouns
story,toys,nouns
toy,toys,nouns
apple,food_drink,nouns
applesauce,food_drink,nouns
banana,food_drink,nouns
beans,food_drink,nouns
bread,food_drink,nouns
butter,food_drink,nouns
cake,food_drink,nouns
candy,food_drink,nouns
carrots,food_drink,nouns
cereal,food_drink,nouns
cheerios,food_drink,nouns
cheese,food_drink,nouns
chocolate,food_drink,nouns
coffee,food_drink,nouns
coke,food_drink,nouns
cookie,food_drink,nouns
corn,food_drink,nouns
cracker,food_drink,nouns
donut,food_drink,nouns
drink,food_drink,nouns
egg,food_drink,nouns
food,food_drink,nouns
french_fries,food_drink,nouns
grapes,food_drink,nouns
green_beans,food_drink,nouns
gum,food_drink,nouns
hamburger,food_drink,nouns
ice,food_drink,nouns
ice_cream,food_drink,nouns
jello,food_drink,nouns
jelly,food_drink,nouns
juice,food_drink,nouns
lollipop,food_drink,nouns
meat,food_drink,nouns
melon,food_drink,nouns
milk,food_drink,nouns
muffin,food_drink,nouns
noodles,food_drink,nouns
nuts,food_drink,nouns
orange,food_drink,nouns
pancake,food_drink,nouns
peas,food_drink,nouns
peanut_butter,food_drink,nouns
pickle,food_drink,nouns
pizza,food_drink,nouns
popcorn,food_drink,nouns
popsicle,food_drink,nouns
potato_chip,food_drink,nouns
potato,food_drink,nouns
pretzel,food_drink,nouns
pudding,food_drink,nouns
pumpkin,food_drink,nouns
raisin,food_drink,nouns
salt,food_drink,nouns
sandwich,food_drink,nouns
sauce,food_drink,nouns
soda,food_drink,nouns
soup,food_drink,nouns
spaghetti,food_drink,nouns
strawberry,food_drink,nouns
toast,food_drink,nouns
tuna,food_drink,nouns
vanilla,food_drink,nouns
vitamins,food_drink,nouns
water,food_drink,nouns
yogurt,food_drink,nouns
beads,clothing,nouns
belt,clothing,nouns
bib,clothing,nouns
boots,clothing,nouns
button,clothing,nouns
coat,clothing,nouns
diaper,clothing,nouns
dress,clothing,nouns
gloves,clothing,nouns
hat,clothing,nouns
jacket,clothing,nouns
jeans,clothing,nouns
mittens,clothing,nouns
necklace,clothing,nouns
pajamas,clothing,nouns
pants,clothing,nouns
scarf,clothing,nouns
shirt,clothing,nouns
shoe,clothing,nouns
shorts,clothing,nouns
slipper,clothing,nouns
sneaker,clothing,nouns
snowsuit,clothing,nouns
sock,clothing,nouns
sweater,clothing,nouns
tights,clothing,nouns
underpants,clothing,nouns
zipper,clothing,nouns
ankle,body_parts,nouns
arm,body_parts,nouns
belly_button,body_parts,nouns
buttocks,body_parts,nouns
cheek,body_parts,nouns
chin,body_parts,nouns
ear,body_parts,nouns
eye,body_parts,nouns
face,body_parts,nouns
finger,body_parts,nouns
foot,body_parts,nouns
hair,body_parts,nouns
hand,body_parts,nouns
head,body_parts,nouns
knee,body_parts,nouns
leg,body_parts,nouns
lips,body_parts,nouns
mouth,body_parts,nouns
nose,body_parts,nouns
owie,body_parts,nouns
penis,body_parts,nouns
shoulder,body_parts,nouns
toe,body_parts,nouns
tongue,body_parts,nouns
tooth,body_parts,nouns
tummy,body_parts,nouns
vagina,body_parts,nouns
basket,household,nouns
blanket,household,nouns
bottle,household,nouns
bowl,household,nouns
box,household,nouns
broom,household,nouns
brush,household,nouns
bucket,household,nouns
camera,household,nouns
can,household,nouns
clock,household,nouns
comb,household,nouns
cup,household,nouns
dish,household,nouns
fork,household,nouns
garbage,household,nouns
glass,household,nouns
glasses,household,nouns
hammer,household,nouns
jar,household,nouns
keys,household,nouns
knife,household,nouns
lamp,household,nouns
light,household,nouns
medicine,household,nouns
money,household,nouns
mop,household,nouns
nail,household,nouns
napkin,household,nouns
paper,household,nouns
penny,household,nouns
picture,household,nouns
pillow,household,nouns
plant,household,nouns
plate,household,nouns
purse,household,nouns
radio,household,nouns
scissors,household,nouns
soap,household,nouns
spoon,household,nouns
tape,household,nouns
telephone,household,nouns
tissue,household,nouns
toothbrush,household,nouns
towel,household,nouns
trash,household,nouns
tray,household,nouns
vacuum,household,nouns
walker,household,nouns
watch,household,nouns
basement,furniture_rooms,nouns
bathroom,furniture_rooms,nouns
bathtub,furniture_rooms,nouns
bed,furniture_rooms,nouns
bedroom,furniture_rooms,nouns
bench,furniture_rooms,nouns
chair,furniture_rooms,nouns
closet,furniture_rooms,nouns
couch,furniture_rooms,nouns
crib,furniture_rooms,nouns
door,furniture_rooms,nouns
drawer,furniture_rooms,nouns
dryer,furniture_rooms,nouns
garage,furniture_rooms,nouns
high_chair,furniture_rooms,nouns
kitchen,furniture_rooms,nouns
living_room,furniture_rooms,nouns
oven,furniture_rooms,nouns
play_pen,furniture_rooms,nouns
porch,furniture_rooms,nouns
potty,furniture_rooms,nouns
rocking_chair,furniture_rooms,nouns
refrigerator,furniture_rooms,nouns
room,furniture_rooms,nouns
shower,furniture_rooms,nouns
sink,furniture_rooms,nouns
sofa,furniture_rooms,nouns
stairs,furniture_rooms,nouns
stove,furniture_rooms,nouns
table,furniture_rooms,nouns
tv,furniture_rooms,nouns
window,furniture_rooms,nouns
washing_machine,furniture_rooms,nouns
backyard,outside,nouns
cloud,outside,nouns
flag,outside,nouns
flower,outside,nouns
garden,outside,nouns
grass,outside,nouns
hose,outside,nouns
ladder,outside,nouns
lawn_mower,outside,nouns
moon,outside,nouns
pool,outside,nouns
rain,outside,nouns
rock,outside,nouns
roof,outside,nouns
sandbox,outside,nouns
shovel,outside,nouns
sidewalk,outside,nouns
sky,outside,nouns
slide,outside,nouns
snow,outside,nouns
snowman,outside,nouns
sprinkler,outside,nouns
star,outside,nouns
stick,outside,nouns
stone,outside,nouns
street,outside,nouns
sun,outside,nouns
swing,outside,nouns
tree,outside,nouns
wind,outside,nouns
beach,places,other
camping,places,other
church,places,other
circus,places,other
country,places,other
downtown,places,other
farm,places,other
gas_station,places,other
home,places,other
house,places,other
movie,places,other
outside,places,other
park,places,other
party,places,other
picnic,places,other
playground,places,other
school,places,other
store,places,other
woods,places,other
work,places,other
yard,places,other
zoo,places,other
aunt,people,other
baby,people,other
babysitter,people,other
boy,people,other
brother,people,other
child,people,other
clown,people,other
cowboy,people,other
daddy,people,other
doctor,people,other
fireman,people,other
friend,people,other
girl,people,other
grandma,people,other
grandpa,people,other
lady,people,other
mailman,people,other
man,people,other
mommy,people,other
nurse,people,other
people,people,other
person,people,other
police,people,other
sister,people,other
teacher,people,other
uncle,people,other
bath,games_routines,other
breakfast,games_routines,other
bye,games_routines,other
call,games_routines,other
dinner,games_routines,other
give_me_five,games_routines,other
gonna_get_you,games_routines,other
go_potty,games_routines,other
hello,games_routines,other
hi,games_routines,other
lunch,games_routines,other
nap,games_routines,other
night_night,games_routines,other
no,games_routines,other
pattycake,games_routines,other
peekaboo,games_routines,other
please,games_routines,other
shh,games_routines,other
shopping,games_routines,other
snack,games_routines,other
so_big,games_routines,other
thank_you,games_routines,other
this_little_piggy,games_routines,other
turn_around,games_routines,other
yes,games_routines,other
bite,action_words,verbs
blow,action_words,verbs
break,action_words,verbs
bring,action_words,verbs
build,action_words,verbs
bump,action_words,verbs
buy,action_words,verbs
carry,action_words,verbs
catch,action_words,verbs
chase,action_words,verbs
clap,action_words,verbs
clean,action_words,verbs
climb,action_words,verbs
close,action_words,verbs
cook,action_words,verbs
cover,action_words,verbs
cry,action_words,verbs
cut,action_words,verbs
dance,action_words,verbs
draw,action_words,verbs
drive,action_words,verbs
drop,action_words,verbs
dry,action_words,verbs
dump,action_words,verbs
eat,action_words,verbs
fall,action_words,verbs
feed,action_words,verbs
find,action_words,verbs
finish,action_words,verbs
fit,action_words,verbs
fix,action_words,verbs
get,action_words,verbs
give,action_words,verbs
go,action_words,verbs
hate,action_words,verbs
have,action_words,verbs
hear,action_words,verbs
help,action_words,verbs
hide,action_words,verbs
hit,action_words,verbs
hold,action_words,verbs
hug,action_words,verbs
hurry,action_words,verbs
jump,action_words,verbs
kick,action_words,verbs
kiss,action_words,verbs
knock,action_words,verbs
lick,action_words,verbs
like,action_words,verbs
listen,action_words,verbs
look,action_words,verbs
love,action_words,verbs
make,action_words,verbs
open,action_words,verbs
paint,action_words,verbs
pick,action_words,verbs
play,action_words,verbs
pour,action_words,verbs
pretend,action_words,verbs
pull,action_words,verbs
push,action_words,verbs
put,action_words,verbs
read,action_words,verbs
ride,action_words,verbs
rip,action_words,verbs
run,action_words,verbs
say,action_words,verbs
see,action_words,verbs
shake,action_words,verbs
share,action_words,verbs
show,action_words,verbs
sing,action_words,verbs
sit,action_words,verbs
skate,action_words,verbs
sleep,action_words,verbs
smile,action_words,verbs
spill,action_words,verbs
splash,action_words,verbs
stand,action_words,verbs
stay,action_words,verbs
stop,action_words,verbs
sweep,action_words,verbs
swim,action_words,verbs
take,action_words,verbs
talk,action_words,verbs
taste,action_words,verbs
tear,action_words,verbs
think,action_words,verbs
throw,action_words,verbs
tickle,action_words,verbs
touch,action_words,verbs
wait,action_words,verbs
wake,action_words,verbs
walk,action_words,verbs
wash,action_words,verbs
wipe,action_words,verbs
wish,action_words,verbs
write,action_words,verbs
all_gone,descriptive_words,adjectives
asleep,descriptive_words,adjectives
awake,descriptive_words,adjectives
bad,descriptive_words,adjectives
better,descriptive_words,adjectives
big,descriptive_words,adjectives
black,descriptive_words,adjectives
blue,descriptive_words,adjectives
broken,descriptive_words,adjectives
brown,descriptive_words,adjectives
careful,descriptive_words,adjectives
cold,descriptive_words,adjectives
cute,descriptive_words,adjectives
dark,descriptive_words,adjectives
dirty,descriptive_words,adjectives
empty,descriptive_words,adjectives
fast,descriptive_words,adjectives
fine,descriptive_words,adjectives
first,descriptive_words,adjectives
full,descriptive_words,adjectives
gentle,descriptive_words,adjectives
good,descriptive_words,adjectives
green,descriptive_words,adjectives
happy,descriptive_words,adjectives
hard,descriptive_words,adjectives
heavy,descriptive_words,adjectives
high,descriptive_words,adjectives
hot,descriptive_words,adjectives
hungry,descriptive_words,adjectives
hurt,descriptive_words,adjectives
last,descriptive_words,adjectives
little,descriptive_words,adjectives
long,descriptive_words,adjectives
loud,descriptive_words,adjectives
mad,descriptive_words,adjectives
naughty,descriptive_words,adjectives
new,descriptive_words,adjectives
nice,descriptive_words,adjectives
noisy,descriptive_words,adjectives
old,descriptive_words,adjectives
poor,descriptive_words,adjectives
pretty,descriptive_words,adjectives
quiet,descriptive_words,adjectives
red,descriptive_words,adjectives
sad,descriptive_words,adjectives
scared,descriptive_words,adjectives
sick,descriptive_words,adjectives
sleepy,descriptive_words,adjectives
slow,descriptive_words,adjectives
soft,descriptive_words,adjectives
sticky,descriptive_words,adjectives
stuck,descriptive_words,adjectives
thirsty,descriptive_words,adjectives
tiny,descriptive_words,adjectives
tired,descriptive_words,adjectives
wet,descriptive_words,adjectives
white,descriptive_words,adjectives
windy,descriptive_words,adjectives
yellow,descriptive_words,adjectives
yucky,descriptive_words,adjectives
after,time_words,other
before,time_words,other
day,time_words,other
later,time_words,other
morning,time_words,other
night,time_words,other
now,time_words,other
time,time_words,other
today,time_words,other
tomorrow,time_words,other
tonight,time_words,other
yesterday,time_words,other
he,pronouns,function_words
her,pronouns,function_words
hers,pronouns,function_words
him,pronouns,function_words
his,pronouns,function_words
i,pronouns,function_words
it,pronouns,function_words
me,pronouns,function_words
mine,pronouns,function_words
my,pronouns,function_words
myself,pronouns,function_words
our,pronouns,function_words
she,pronouns,function_words
that,pronouns,function_words
their,pronouns,function_words
them,pronouns,function_words
these,pronouns,function_words
they,pronouns,function_words
this,pronouns,function_words
those,pronouns,function_words
us,pronouns,function_words
we,pronouns,function_words
you,pronouns,function_words
your,pronouns,function_words
yourself,pronouns,function_words
how,question_words,function_words
what,question_words,function_words
when,question_words,function_words
where,question_words,function_words
which,question_words,function_words
who,question_words,function_words
why,question_words,function_words
about,locations,function_words
above,locations,function_words
around,locations,function_words
at,locations,function_words
away,locations,function_words
back,locations,function_words
behind,locations,function_words
beside,locations,function_words
by,locations,function_words
down,locations,function_words
for,locations,function_words
here,locations,function_words
inside,locations,function_words
into,locations,function_words
next_to,locations,function_words
of,locations,function_words
off,locations,function_words
on,locations,function_words
on_top_of,locations,function_words
out,locations,function_words
over,locations,function_words
there,locations,function_words
to,locations,function_words
under,locations,function_words
up,locations,function_words
with,locations,function_words
a,quantifiers,function_words
all,quantifiers,function_words
a_lot,quantifiers,function_words
an,quantifiers,function_words
another,quantifiers,function_words
any,quantifiers,function_words
each,quantifiers,function_words
every,quantifiers,function_words
more,quantifiers,function_words
much,quantifiers,function_words
none,quantifiers,function_words
not,quantifiers,function_words
other,quantifiers,function_words
same,quantifiers,function_words
some,quantifiers,function_words
the,quantifiers,function_words
too,quantifiers,function_words
am,helping_verbs,function_words
are,helping_verbs,function_words
be,helping_verbs,function_words
could,helping_verbs,function_words
did,helping_verbs,function_words
do,helping_verbs,function_words
does,helping_verbs,function_words
dont,helping_verbs,function_words
gonna,helping_verbs,function_words
gotta,helping_verbs,function_words
hafta,helping_verbs,function_words
is,helping_verbs,function_words
lemme,helping_verbs,function_words
need,helping_verbs,function_words
try,helping_verbs,function_words
wanna,helping_verbs,function_words
was,helping_verbs,function_words
were,helping_verbs,function_words
will,helping_verbs,function_words
would,helping_verbs,function_words
and,connecting_words,function_words
because,connecting_words,function_words
but,connecting_words,function_words
if,connecting_words,function_words
so,connecting_words,function_words
then,connecting_words,function_words
one,number,other
two,number,other
three,number,other
four,number,other
five,number,other
six,number,other
seven,number,other
eight,number,other
nine,number,other
ten,number,other
eleven,number,other
twelve,number,other
thirteen,number,other
fourteen,number,other
fifteen,number,other
sixteen,number,other
seventeen,number,other
eighteen,number,other
nineteen,number,other
twenty,number,other
thirty,number,other
forty,number,other
fifty,number,other
sixty,number,other
seventy,number,other
eighty,number,other
ninety,number,other
zero,number,other
sleepy,emotion,other
hungry,emotion,other
good,emotion,other
happy,emotion,other
clean,emotion,other
tired,emotion,other
sad,emotion,other
afraid,emotion,other
busy,emotion,other
quiet,emotion,other
angry,emotion,other
helpful,emotion,other
mad,emotion,other
scared,emotion,other
loving,emotion,other
warm,emotion,other
strong,emotion,other
liking,emotion,other
friendly,emotion,other
alone,emotion,other
mean,emotion,other
surprised,emotion,other
gentle,emotion,other
comfortable,emotion,other
excited,emotion,other
cooperative,emotion,other
lost,emotion,other
awful,emotion,other
upset,emotion,other
glad,emotion,other
frightened,emotion,other
uncomfortable,emotion,other
unhappy,emotion,other
relaxed,emotion,other
enjoying,emotion,other
bored,emotion,other
healthy,emotion,other
lazy,emotion,other
safe,emotion,other
lonely,emotion,other
alive,emotion,other
rested,emotion,other
interested,emotion,other
annoyed,emotion,other
lucky,emotion,other
disappointed,emotion,other
ashamed,emotion,other
shy,emotion,other
pleased,emotion,other
worried,emotion,other
calm,emotion,other
embarrassed,emotion,other
hating,emotion,other
lonesome,emotion,other
affectionate,emotion,other
confused,emotion,other
nervous,emotion,other
free,emotion,other
disgusted,emotion,other
caring,emotion,other
cheerful,emotion,other
jealous,emotion,other
peaceful,emotion,other
furious,emotion,other
cruel,emotion,other
delighted,emotion,other
powerful,emotion,other
unafraid,emotion,other
stubborn,emotion,other
fed up,emotion,other
low,emotion,other
pleasant,emotion,other
drowsy,emotion,other
agreeable,emotion,other
concerned,emotion,other
miserable,emotion,other
active,emotion,other
aware,emotion,other
guilty,emotion,other
frustrated,emotion,other
calmed,emotion,other
cautious,emotion,other
thoughtful,emotion,other
anxioius,emotion,other
fearful,emotion,other
troubled,emotion,other
daring,emotion,other
blue,emotion,other
at rest,emotion,other
joyful,emotion,other
helpless,emotion,other
satisfied,emotion,other
drunken,emotion,other
depressed,emotion,other
moody,emotion,other
gloomy,emotion,other
alert,emotion,other
merry,emotion,other
terrified,emotion,other
joyous,emotion,other
shocked,emotion,other
confident,emotion,other
hopeful,emotion,other
mild,emotion,other
relieved,emotion,other
content,emotion,other
aggressive,emotion,other
tender,emotion,other
worthless,emotion,other
hostile,emotion,other
restless,emotion,other
alarmed,emotion,other
hopeless,emotion,other
timid,emotion,other
gay,emotion,other
insecure,emotion,other
weary,emotion,other
rejected,emotion,other
carefree,emotion,other
at ease,emotion,other
envious,emotion,other
tense,emotion,other
dominant,emotion,other
aroused,emotion,other
