,word,category,lexical_class,polysemy
0,baa_baa,sounds,other,0
1,choo_choo,sounds,other,0
2,cockadoodledoo,sounds,other,0
3,grrr,sounds,other,0
4,meow,sounds,other,2
5,moo,sounds,other,2
6,ouch,sounds,other,0
7,quack_quack,sounds,other,0
8,uh_oh,sounds,other,0
9,vroom,sounds,other,2
10,woof_woof,sounds,other,0
11,yum_yum,sounds,other,0
12,alligator,animals,nouns,3
13,animal,animals,nouns,2
14,ant,animals,nouns,1
15,bear,animals,nouns,15
16,bee,animals,nouns,2
17,bird,animals,nouns,6
18,bug,animals,nouns,7
19,bunny,animals,nouns,2
20,butterfly,animals,nouns,5
21,cat,animals,nouns,10
22,chicken,animals,nouns,5
23,cow,animals,nouns,4
24,deer,animals,nouns,1
25,dog,animals,nouns,8
26,donkey,animals,nouns,2
27,duck,animals,nouns,8
28,elephant,animals,nouns,2
29,fish,animals,nouns,6
30,frog,animals,nouns,4
31,giraffe,animals,nouns,1
32,goose,animals,nouns,6
33,hen,animals,nouns,4
34,horse,animals,nouns,6
35,kitty,animals,nouns,4
36,lamb,animals,nouns,6
37,lion,animals,nouns,4
38,monkey,animals,nouns,4
39,moose,animals,nouns,1
40,mouse,animals,nouns,6
41,owl,animals,nouns,1
42,penguin,animals,nouns,1
43,pig,animals,nouns,9
44,pony,animals,nouns,5
45,puppy,animals,nouns,2
46,rooster,animals,nouns,1
47,sheep,animals,nouns,3
48,squirrel,animals,nouns,2
49,teddybear,animals,nouns,0
50,tiger,animals,nouns,2
51,turkey,animals,nouns,5
52,turtle,animals,nouns,4
53,wolf,animals,nouns,6
54,zebra,animals,nouns,1
55,airplane,vehicles,nouns,1
56,bicycle,vehicles,nouns,2
57,boat,vehicles,nouns,3
58,bus,vehicles,nouns,7
59,car,vehicles,nouns,5
60,firetruck,vehicles,nouns,0
61,helicopter,vehicles,nouns,1
62,motorcycle,vehicles,nouns,2
63,sled,vehicles,nouns,2
64,stroller,vehicles,nouns,2
65,tractor,vehicles,nouns,2
66,train,vehicles,nouns,17
67,tricycle,vehicles,nouns,1
68,truck,vehicles,nouns,3
69,ball,toys,nouns,13
70,balloon,toys,nouns,4
71,bat,toys,nouns,10
72,block,toys,nouns,28
73,book,toys,nouns,15
74,bubbles,toys,nouns,0
75,chalk,toys,nouns,5
76,crayon,toys,nouns,2
77,doll,toys,nouns,2
78,game,toys,nouns,14
79,glue,toys,nouns,3
80,pen,toys,nouns,6
81,pencil,toys,nouns,5
82,play_dough,toys,nouns,0
83,present,toys,nouns,18
84,puzzle,toys,nouns,4
85,story,toys,nouns,6
86,toy,toys,nouns,8
87,apple,food_drink,nouns,2
88,applesauce,food_drink,nouns,2
89,banana,food_drink,nouns,2
90,beans,food_drink,nouns,0
91,bread,food_drink,nouns,3
92,butter,food_drink,nouns,3
93,cake,food_drink,nouns,4
94,candy,food_drink,nouns,2
95,carrots,food_drink,nouns,0
96,cereal,food_drink,nouns,4
97,cheerios,food_drink,nouns,0
98,cheese,food_drink,nouns,4
99,chocolate,food_drink,nouns,3
100,coffee,food_drink,nouns,4
101,coke,food_drink,nouns,4
102,cookie,food_drink,nouns,3
103,corn,food_drink,nouns,9
104,cracker,food_drink,nouns,5
105,donut,food_drink,nouns,1
106,drink,food_drink,nouns,10
107,egg,food_drink,nouns,5
108,food,food_drink,nouns,3
109,french_fries,food_drink,nouns,1
110,grapes,food_drink,nouns,0
111,green_beans,food_drink,nouns,0
112,gum,food_drink,nouns,10
113,hamburger,food_drink,nouns,2
114,ice,food_drink,nouns,11
115,ice_cream,food_drink,nouns,1
116,jello,food_drink,nouns,1
117,jelly,food_drink,nouns,4
118,juice,food_drink,nouns,4
119,lollipop,food_drink,nouns,2
120,meat,food_drink,nouns,3
121,melon,food_drink,nouns,2
122,milk,food_drink,nouns,7
123,muffin,food_drink,nouns,1
124,noodles,food_drink,nouns,0
125,nuts,food_drink,nouns,9
126,orange,food_drink,nouns,6
127,pancake,food_drink,nouns,1
128,peas,food_drink,nouns,0
129,peanut_butter,food_drink,nouns,1
130,pickle,food_drink,nouns,3
131,pizza,food_drink,nouns,1
132,popcorn,food_drink,nouns,2
133,popsicle,food_drink,nouns,1
134,potato_chip,food_drink,nouns,1
135,potato,food_drink,nouns,2
136,pretzel,food_drink,nouns,1
137,pudding,food_drink,nouns,3
138,pumpkin,food_drink,nouns,2
139,raisin,food_drink,nouns,1
140,salt,food_drink,nouns,9
141,sandwich,food_drink,nouns,3
142,sauce,food_drink,nouns,4
143,soda,food_drink,nouns,2
144,soup,food_drink,nouns,4
145,spaghetti,food_drink,nouns,2
146,strawberry,food_drink,nouns,3
147,toast,food_drink,nouns,6
148,tuna,food_drink,nouns,4
149,vanilla,food_drink,nouns,5
150,vitamins,food_drink,nouns,0
151,water,food_drink,nouns,10
152,yogurt,food_drink,nouns,1
153,beads,clothing,nouns,7
154,belt,clothing,nouns,10
155,bib,clothing,nouns,3
156,boots,clothing,nouns,0
157,button,clothing,nouns,9
158,coat,clothing,nouns,6
159,diaper,clothing,nouns,2
160,dress,clothing,nouns,21
161,gloves,clothing,nouns,0
162,hat,clothing,nouns,4
163,jacket,clothing,nouns,7
164,jeans,clothing,nouns,0
165,mittens,clothing,nouns,0
166,necklace,clothing,nouns,1
167,pajamas,clothing,nouns,0
168,pants,clothing,nouns,6
169,scarf,clothing,nouns,5
170,shirt,clothing,nouns,2
171,shoe,clothing,nouns,5
172,shorts,clothing,nouns,7
173,slipper,clothing,nouns,2
174,sneaker,clothing,nouns,2
175,snowsuit,clothing,nouns,1
176,sock,clothing,nouns,3
177,sweater,clothing,nouns,2
178,tights,clothing,nouns,1
179,underpants,clothing,nouns,1
180,zipper,clothing,nouns,2
181,ankle,body_parts,nouns,1
182,arm,body_parts,nouns,8
183,belly_button,body_parts,nouns,1
184,buttocks,body_parts,nouns,2
185,cheek,body_parts,nouns,5
186,chin,body_parts,nouns,3
187,ear,body_parts,nouns,5
188,eye,body_parts,nouns,6
189,face,body_parts,nouns,22
190,finger,body_parts,nouns,7
191,foot,body_parts,nouns,14
192,hair,body_parts,nouns,6
193,hand,body_parts,nouns,16
194,head,body_parts,nouns,42
195,knee,body_parts,nouns,3
196,leg,body_parts,nouns,9
197,lips,body_parts,nouns,0
198,mouth,body_parts,nouns,11
199,nose,body_parts,nouns,14
200,owie,body_parts,nouns,0
201,penis,body_parts,nouns,1
202,shoulder,body_parts,nouns,8
203,toe,body_parts,nouns,9
204,tongue,body_parts,nouns,10
205,tooth,body_parts,nouns,5
206,tummy,body_parts,nouns,2
207,vagina,body_parts,nouns,1
208,basket,household,nouns,4
209,blanket,household,nouns,6
210,bottle,household,nouns,5
211,bowl,household,nouns,12
212,box,household,nouns,13
213,broom,household,nouns,5
214,brush,household,nouns,15
215,bucket,household,nouns,4
216,camera,household,nouns,2
217,can,household,nouns,8
218,clock,household,nouns,2
219,comb,household,nouns,8
220,cup,household,nouns,11
221,dish,household,nouns,8
222,fork,household,nouns,9
223,garbage,household,nouns,3
224,glass,household,nouns,12
225,glasses,household,nouns,13
226,hammer,household,nouns,10
227,jar,household,nouns,8
228,keys,household,nouns,0
229,knife,household,nouns,4
230,lamp,household,nouns,2
231,light,household,nouns,47
232,medicine,household,nouns,5
233,money,household,nouns,3
234,mop,household,nouns,3
235,nail,household,nouns,10
236,napkin,household,nouns,2
237,paper,household,nouns,9
238,penny,household,nouns,2
239,picture,household,nouns,12
240,pillow,household,nouns,2
241,plant,household,nouns,10
242,plate,household,nouns,16
243,purse,household,nouns,6
244,radio,household,nouns,5
245,scissors,household,nouns,4
246,soap,household,nouns,4
247,spoon,household,nouns,5
248,tape,household,nouns,8
249,telephone,household,nouns,3
250,tissue,household,nouns,3
251,toothbrush,household,nouns,2
252,towel,household,nouns,2
253,trash,household,nouns,6
254,tray,household,nouns,1
255,vacuum,household,nouns,5
256,walker,household,nouns,6
257,watch,household,nouns,13
258,basement,furniture_rooms,nouns,2
259,bathroom,furniture_rooms,nouns,2
260,bathtub,furniture_rooms,nouns,1
261,bed,furniture_rooms,nouns,13
262,bedroom,furniture_rooms,nouns,1
263,bench,furniture_rooms,nouns,9
264,chair,furniture_rooms,nouns,7
265,closet,furniture_rooms,nouns,5
266,couch,furniture_rooms,nouns,4
267,crib,furniture_rooms,nouns,8
268,door,furniture_rooms,nouns,5
269,drawer,furniture_rooms,nouns,3
270,dryer,furniture_rooms,nouns,17
271,garage,furniture_rooms,nouns,3
272,high_chair,furniture_rooms,nouns,0
273,kitchen,furniture_rooms,nouns,1
274,living_room,furniture_rooms,nouns,1
275,oven,furniture_rooms,nouns,1
276,play_pen,furniture_rooms,nouns,0
277,porch,furniture_rooms,nouns,1
278,potty,furniture_rooms,nouns,5
279,rocking_chair,furniture_rooms,nouns,1
280,refrigerator,furniture_rooms,nouns,1
281,room,furniture_rooms,nouns,5
282,shower,furniture_rooms,nouns,11
283,sink,furniture_rooms,nouns,13
284,sofa,furniture_rooms,nouns,1
285,stairs,furniture_rooms,nouns,2
286,stove,furniture_rooms,nouns,4
287,table,furniture_rooms,nouns,8
288,tv,furniture_rooms,nouns,2
289,window,furniture_rooms,nouns,8
290,washing_machine,furniture_rooms,nouns,1
291,backyard,outside,nouns,1
292,cloud,outside,nouns,14
293,flag,outside,nouns,12
294,flower,outside,nouns,4
295,garden,outside,nouns,4
296,grass,outside,nouns,11
297,hose,outside,nouns,4
298,ladder,outside,nouns,4
299,lawn_mower,outside,nouns,1
300,moon,outside,nouns,9
301,pool,outside,nouns,11
302,rain,outside,nouns,4
303,rock,outside,nouns,9
304,roof,outside,nouns,5
305,sandbox,outside,nouns,2
306,shovel,outside,nouns,5
307,sidewalk,outside,nouns,1
308,sky,outside,nouns,2
309,slide,outside,nouns,10
310,snow,outside,nouns,6
311,snowman,outside,nouns,1
312,sprinkler,outside,nouns,1
313,star,outside,nouns,12
314,stick,outside,nouns,25
315,stone,outside,nouns,16
316,street,outside,nouns,5
317,sun,outside,nouns,7
318,swing,outside,nouns,22
319,tree,outside,nouns,7
320,wind,outside,nouns,15
321,beach,places,other,2
322,camping,places,other,4
323,church,places,other,5
324,circus,places,other,6
325,country,places,other,5
326,downtown,places,other,3
327,farm,places,other,4
328,gas_station,places,other,1
329,home,places,other,17
330,house,places,other,14
331,movie,places,other,1
332,outside,places,other,14
333,park,places,other,8
334,party,places,other,6
335,picnic,places,other,4
336,playground,places,other,2
337,school,places,other,10
338,store,places,other,6
339,woods,places,other,9
340,work,places,other,34
341,yard,places,other,9
342,zoo,places,other,1
343,aunt,people,other,1
344,baby,people,other,8
345,babysitter,people,other,1
346,boy,people,other,4
347,brother,people,other,5
348,child,people,other,4
349,clown,people,other,3
350,cowboy,people,other,3
351,daddy,people,other,1
352,doctor,people,other,7
353,fireman,people,other,4
354,friend,people,other,5
355,girl,people,other,5
356,grandma,people,other,1
357,grandpa,people,other,1
358,lady,people,other,3
359,mailman,people,other,1
360,man,people,other,13
361,mommy,people,other,1
362,nurse,people,other,7
363,people,people,other,6
364,person,people,other,3
365,police,people,other,2
366,sister,people,other,4
367,teacher,people,other,2
368,uncle,people,other,2
369,bath,games_routines,other,7
370,breakfast,games_routines,other,3
371,bye,games_routines,other,2
372,call,games_routines,other,41
373,dinner,games_routines,other,2
374,give_me_five,games_routines,other,0
375,gonna_get_you,games_routines,other,0
376,go_potty,games_routines,other,0
377,hello,games_routines,other,1
378,hi,games_routines,other,2
379,lunch,games_routines,other,3
380,nap,games_routines,other,6
381,night_night,games_routines,other,0
382,no,games_routines,other,6
383,pattycake,games_routines,other,0
384,peekaboo,games_routines,other,1
385,please,games_routines,other,4
386,shh,games_routines,other,0
387,shopping,games_routines,other,6
388,snack,games_routines,other,2
389,so_big,games_routines,other,0
390,thank_you,games_routines,other,1
391,this_little_piggy,games_routines,other,0
392,turn_around,games_routines,other,4
393,yes,games_routines,other,1
394,bite,action_words,verbs,13
395,blow,action_words,verbs,29
396,break,action_words,verbs,75
397,bring,action_words,verbs,11
398,build,action_words,verbs,12
399,bump,action_words,verbs,8
400,buy,action_words,verbs,6
401,carry,action_words,verbs,41
402,catch,action_words,verbs,39
403,chase,action_words,verbs,7
404,clap,action_words,verbs,10
405,clean,action_words,verbs,31
406,climb,action_words,verbs,9
407,close,action_words,verbs,37
408,cook,action_words,verbs,7
409,cover,action_words,verbs,36
410,cry,action_words,verbs,12
411,cut,action_words,verbs,70
412,dance,action_words,verbs,7
413,draw,action_words,verbs,45
414,drive,action_words,verbs,34
415,drop,action_words,verbs,32
416,dry,action_words,verbs,19
417,dump,action_words,verbs,10
418,eat,action_words,verbs,6
419,fall,action_words,verbs,44
420,feed,action_words,verbs,13
421,find,action_words,verbs,18
422,finish,action_words,verbs,15
423,fit,action_words,verbs,16
424,fix,action_words,verbs,17
425,get,action_words,verbs,37
426,give,action_words,verbs,45
427,go,action_words,verbs,35
428,hate,action_words,verbs,2
429,have,action_words,verbs,20
430,hear,action_words,verbs,5
431,help,action_words,verbs,12
432,hide,action_words,verbs,6
433,hit,action_words,verbs,24
434,hold,action_words,verbs,45
435,hug,action_words,verbs,3
436,hurry,action_words,verbs,6
437,jump,action_words,verbs,21
438,kick,action_words,verbs,14
439,kiss,action_words,verbs,6
440,knock,action_words,verbs,11
441,lick,action_words,verbs,7
442,like,action_words,verbs,11
443,listen,action_words,verbs,3
444,look,action_words,verbs,14
445,love,action_words,verbs,10
446,make,action_words,verbs,51
447,open,action_words,verbs,36
448,paint,action_words,verbs,7
449,pick,action_words,verbs,21
450,play,action_words,verbs,52
451,pour,action_words,verbs,6
452,pretend,action_words,verbs,8
453,pull,action_words,verbs,24
454,push,action_words,verbs,15
455,put,action_words,verbs,10
456,read,action_words,verbs,12
457,ride,action_words,verbs,16
458,rip,action_words,verbs,8
459,run,action_words,verbs,57
460,say,action_words,verbs,12
461,see,action_words,verbs,25
462,shake,action_words,verbs,15
463,share,action_words,verbs,10
464,show,action_words,verbs,16
465,sing,action_words,verbs,5
466,sit,action_words,verbs,10
467,skate,action_words,verbs,3
468,sleep,action_words,verbs,6
469,smile,action_words,verbs,3
470,spill,action_words,verbs,10
471,splash,action_words,verbs,13
472,stand,action_words,verbs,24
473,stay,action_words,verbs,16
474,stop,action_words,verbs,22
475,sweep,action_words,verbs,15
476,swim,action_words,verbs,6
477,take,action_words,verbs,44
478,talk,action_words,verbs,11
479,taste,action_words,verbs,13
480,tear,action_words,verbs,9
481,think,action_words,verbs,14
482,throw,action_words,verbs,20
483,tickle,action_words,verbs,5
484,touch,action_words,verbs,27
485,wait,action_words,verbs,6
486,wake,action_words,verbs,9
487,walk,action_words,verbs,17
488,wash,action_words,verbs,21
489,wipe,action_words,verbs,2
490,wish,action_words,verbs,10
491,write,action_words,verbs,10
492,all_gone,descriptive_words,adjectives,0
493,asleep,descriptive_words,adjectives,5
494,awake,descriptive_words,adjectives,3
495,bad,descriptive_words,adjectives,17
496,better,descriptive_words,adjectives,50
497,big,descriptive_words,adjectives,17
498,black,descriptive_words,adjectives,22
499,blue,descriptive_words,adjectives,16
500,broken,descriptive_words,adjectives,72
501,brown,descriptive_words,adjectives,8
502,careful,descriptive_words,adjectives,5
503,cold,descriptive_words,adjectives,16
504,cute,descriptive_words,adjectives,2
505,dark,descriptive_words,adjectives,16
506,dirty,descriptive_words,adjectives,13
507,empty,descriptive_words,adjectives,10
508,fast,descriptive_words,adjectives,15
509,fine,descriptive_words,adjectives,10
510,first,descriptive_words,adjectives,16
511,full,descriptive_words,adjectives,13
512,gentle,descriptive_words,adjectives,10
513,good,descriptive_words,adjectives,27
514,green,descriptive_words,adjectives,14
515,happy,descriptive_words,adjectives,4
516,hard,descriptive_words,adjectives,22
517,heavy,descriptive_words,adjectives,30
518,high,descriptive_words,adjectives,18
519,hot,descriptive_words,adjectives,21
520,hungry,descriptive_words,adjectives,2
521,hurt,descriptive_words,adjectives,14
522,last,descriptive_words,adjectives,21
523,little,descriptive_words,adjectives,10
524,long,descriptive_words,adjectives,12
525,loud,descriptive_words,adjectives,4
526,mad,descriptive_words,adjectives,4
527,naughty,descriptive_words,adjectives,2
528,new,descriptive_words,adjectives,12
529,nice,descriptive_words,adjectives,6
530,noisy,descriptive_words,adjectives,2
531,old,descriptive_words,adjectives,9
532,poor,descriptive_words,adjectives,7
533,pretty,descriptive_words,adjectives,3
534,quiet,descriptive_words,adjectives,13
535,red,descriptive_words,adjectives,7
536,sad,descriptive_words,adjectives,3
537,scared,descriptive_words,adjectives,4
538,sick,descriptive_words,adjectives,9
539,sleepy,descriptive_words,adjectives,1
540,slow,descriptive_words,adjectives,11
541,soft,descriptive_words,adjectives,20
542,sticky,descriptive_words,adjectives,5
543,stuck,descriptive_words,adjectives,18
544,thirsty,descriptive_words,adjectives,4
545,tiny,descriptive_words,adjectives,1
546,tired,descriptive_words,adjectives,6
547,wet,descriptive_words,adjectives,9
548,white,descriptive_words,adjectives,25
549,windy,descriptive_words,adjectives,4
550,yellow,descriptive_words,adjectives,8
551,yucky,descriptive_words,adjectives,1
552,after,time_words,other,3
553,before,time_words,other,2
554,day,time_words,other,10
555,later,time_words,other,12
556,morning,time_words,other,4
557,night,time_words,other,8
558,now,time_words,other,8
559,time,time_words,other,15
560,today,time_words,other,4
561,tomorrow,time_words,other,3
562,tonight,time_words,other,2
563,yesterday,time_words,other,4
564,he,pronouns,function_words,2
565,her,pronouns,function_words,0
566,hers,pronouns,function_words,0
567,him,pronouns,function_words,0
568,his,pronouns,function_words,0
569,i,pronouns,function_words,4
570,it,pronouns,function_words,1
571,me,pronouns,function_words,1
572,mine,pronouns,function_words,4
573,my,pronouns,function_words,0
574,myself,pronouns,function_words,0
575,our,pronouns,function_words,0
576,she,pronouns,function_words,0
577,that,pronouns,function_words,0
578,their,pronouns,function_words,0
579,them,pronouns,function_words,0
580,these,pronouns,function_words,0
581,they,pronouns,function_words,0
582,this,pronouns,function_words,0
583,those,pronouns,function_words,0
584,us,pronouns,function_words,4
585,we,pronouns,function_words,0
586,you,pronouns,function_words,0
587,your,pronouns,function_words,0
588,yourself,pronouns,function_words,0
589,how,question_words,function_words,0
590,what,question_words,function_words,0
591,when,question_words,function_words,0
592,where,question_words,function_words,0
593,which,question_words,function_words,0
594,who,question_words,function_words,1
595,why,question_words,function_words,1
596,about,locations,function_words,8
597,above,locations,function_words,4
598,around,locations,function_words,10
599,at,locations,function_words,2
600,away,locations,function_words,14
601,back,locations,function_words,28
602,behind,locations,function_words,7
603,beside,locations,function_words,0
604,by,locations,function_words,2
605,down,locations,function_words,26
606,for,locations,function_words,0
607,here,locations,function_words,7
608,inside,locations,function_words,10
609,into,locations,function_words,0
610,next_to,locations,function_words,0
611,of,locations,function_words,0
612,off,locations,function_words,9
613,on,locations,function_words,5
614,on_top_of,locations,function_words,0
615,out,locations,function_words,17
616,over,locations,function_words,7
617,there,locations,function_words,4
618,to,locations,function_words,0
619,under,locations,function_words,10
620,up,locations,function_words,14
621,with,locations,function_words,0
622,a,quantifiers,function_words,7
623,all,quantifiers,function_words,3
624,a_lot,quantifiers,function_words,1
625,an,quantifiers,function_words,1
626,another,quantifiers,function_words,1
627,any,quantifiers,function_words,2
628,each,quantifiers,function_words,2
629,every,quantifiers,function_words,2
630,more,quantifiers,function_words,5
631,much,quantifiers,function_words,7
632,none,quantifiers,function_words,4
633,not,quantifiers,function_words,1
634,other,quantifiers,function_words,4
635,same,quantifiers,function_words,6
636,some,quantifiers,function_words,5
637,the,quantifiers,function_words,0
638,too,quantifiers,function_words,2
639,am,helping_verbs,function_words,16
640,are,helping_verbs,function_words,14
641,be,helping_verbs,function_words,14
642,could,helping_verbs,function_words,0
643,did,helping_verbs,function_words,0
644,do,helping_verbs,function_words,16
645,does,helping_verbs,function_words,0
646,dont,helping_verbs,function_words,0
647,gonna,helping_verbs,function_words,0
648,gotta,helping_verbs,function_words,0
649,hafta,helping_verbs,function_words,0
650,is,helping_verbs,function_words,0
651,lemme,helping_verbs,function_words,0
652,need,helping_verbs,function_words,7
653,try,helping_verbs,function_words,10
654,wanna,helping_verbs,function_words,0
655,was,helping_verbs,function_words,0
656,were,helping_verbs,function_words,0
657,will,helping_verbs,function_words,6
658,would,helping_verbs,function_words,0
659,and,connecting_words,function_words,0
660,because,connecting_words,function_words,0
661,but,connecting_words,function_words,1
662,if,connecting_words,function_words,0
663,so,connecting_words,function_words,11
664,then,connecting_words,function_words,5
0,one,number,other,9
1,two,number,other,3
2,three,number,other,3
3,four,number,other,3
4,five,number,other,4
5,six,number,other,3
6,seven,number,other,3
7,eight,number,other,4
8,nine,number,other,4
9,ten,number,other,3
10,eleven,number,other,3
11,twelve,number,other,2
12,thirteen,number,other,2
13,fourteen,number,other,2
14,fifteen,number,other,2
15,sixteen,number,other,2
16,seventeen,number,other,2
17,eighteen,number,other,2
18,nineteen,number,other,2
19,twenty,number,other,3
20,thirty,number,other,2
21,forty,number,other,2
22,fifty,number,other,3
23,sixty,number,other,2
24,seventy,number,other,2
25,eighty,number,other,2
26,ninety,number,other,2
27,zero,number,other,10
